City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,concepcion,-36.827,-73.0498,283.04,81,0,4.63,CL,1720733085
1,georgetown,5.4112,100.3354,299.12,77,40,2.57,MY,1720733086
2,adamstown,-25.066,-130.1015,295.19,89,99,13.55,PN,1720732949
3,kodiak,57.79,-152.4072,284.88,94,100,4.12,US,1720733089
4,mar del plata,-38.0023,-57.5575,282.16,84,0,3.13,AR,1720733091
5,port mathurin,-19.6833,63.4167,296.22,73,61,11.25,MU,1720733092
6,kingston,17.997,-76.7936,303.68,74,75,8.75,JM,1720733094
7,lincoln park,42.2506,-83.1785,302.21,54,40,4.12,US,1720733095
8,puerto ayora,-0.7393,-90.3518,299.13,93,61,1.34,EC,1720733097
9,port-aux-francais,-49.35,70.2167,277.72,86,100,15.06,TF,1720733098
10,grytviken,-54.2811,-36.5092,267.48,81,19,5.86,GS,1720733101
11,boende,-0.2167,20.8667,298.75,71,100,1.51,CD,1720733102
12,dakhla,23.6848,-15.958,293.16,94,0,10.8,EH,1720733103
13,west island,-12.1568,96.8225,300.14,89,32,6.69,CC,1720733105
14,port lincoln,-34.7333,135.8667,284.0,86,9,4.03,AU,1720733106
15,cascais,38.6979,-9.4215,295.34,88,0,6.71,PT,1720733107
16,punta arenas,-53.15,-70.9167,279.21,81,40,11.32,CL,1720733109
17,wawa,9.9022,4.4192,297.72,81,78,1.36,NG,1720733111
18,ushuaia,-54.8,-68.3,278.96,81,75,13.89,AR,1720733112
19,tiksi,71.6872,128.8694,290.67,43,2,1.01,RU,1720733113
20,atafu village,-8.5421,-172.5159,301.46,75,10,6.61,TK,1720733115
21,waitangi,-43.9535,-176.5597,281.94,95,20,1.79,NZ,1720733116
22,puerto natales,-51.7236,-72.4875,282.4,61,75,9.77,CL,1720733117
23,fortuna,40.5982,-124.1573,292.58,77,0,7.2,US,1720733118
24,walvis bay,-22.9575,14.5053,286.53,87,0,0.51,NA,1720733120
25,mana,5.6592,-53.7767,300.43,84,24,5.93,GF,1720733121
26,aasiaat,68.7098,-52.8699,276.52,88,36,5.28,GL,1720733122
27,port elizabeth,-33.918,25.5701,287.77,96,20,2.24,ZA,1720733123
28,anadyr,64.75,177.4833,280.43,70,75,5.0,RU,1720733125
29,timbuktu,16.7735,-3.0074,311.04,21,100,1.01,ML,1720733126
30,jiangzi,28.95,89.6333,281.46,66,83,1.03,CN,1720733127
31,ola,59.5833,151.2833,289.97,59,1,1.74,RU,1720733128
32,minas de marcona,-15.2119,-75.1103,286.99,61,71,8.3,PE,1720733131
33,bethel,41.3712,-73.414,304.2,63,20,5.66,US,1720733132
34,bargaal,11.2864,51.0773,301.66,67,5,9.1,SO,1720733133
35,tocopilla,-22.092,-70.1979,288.62,61,0,3.46,CL,1720733135
36,yellowknife,62.456,-114.3525,290.05,50,75,7.2,CA,1720733104
37,enewetak,11.3474,162.3373,301.63,77,47,5.73,MH,1720733137
38,papatowai,-46.5619,169.4708,277.73,93,41,4.01,NZ,1720733138
39,pemangkat,1.1667,108.9667,298.71,81,94,2.82,ID,1720733139
40,port-vila,-17.7338,168.3219,296.93,94,75,2.06,VU,1720733141
41,edinburgh of the seven seas,-37.0676,-12.3116,282.82,52,14,5.62,SH,1720733142
42,hamilton,39.1834,-84.5333,304.86,53,20,2.57,US,1720733143
43,lebu,-37.6167,-73.65,282.75,69,0,3.41,CL,1720733144
44,olonkinbyen,70.9221,-8.7187,276.45,94,100,10.83,SJ,1720733146
45,colonia,50.9333,6.95,292.73,70,0,1.54,DE,1720733147
46,bouarfa,32.53,-1.95,305.85,9,4,3.33,MA,1720733148
47,hadibu,12.65,54.0333,299.26,81,44,8.11,YE,1720733149
48,shiguai,40.7058,110.2856,291.7,78,100,0.65,CN,1720733151
49,taunggyi,20.7833,97.0333,292.34,95,96,1.57,MM,1720733152
50,mocimboa,-11.3167,40.35,296.11,89,59,3.46,MZ,1720733153
51,naze,28.3667,129.4833,300.66,87,100,6.97,JP,1720733154
52,ciudad lazaro cardenas,17.9583,-102.2,298.79,87,100,2.71,MX,1720733156
53,margaret river,-33.95,115.0667,285.2,80,98,2.55,AU,1720733157
54,hermanus,-34.4187,19.2345,286.37,79,96,10.35,ZA,1720733158
55,bredasdorp,-34.5322,20.0403,284.35,76,100,4.74,ZA,1720733160
56,lompoc,34.6391,-120.4579,301.81,64,0,2.92,US,1720733161
57,stanley,54.868,-1.6985,284.16,87,0,1.03,GB,1720733162
58,bilibino,68.0546,166.4372,284.97,33,2,2.18,RU,1720733163
59,talnakh,69.4865,88.3972,290.73,84,53,0.95,RU,1720733165
60,pisco,-13.7,-76.2167,292.18,63,0,4.12,PE,1720733166
61,dul'durga,50.6761,113.5931,290.51,87,93,1.76,RU,1720733167
62,kalymnos,36.95,26.9833,299.89,65,0,4.12,GR,1720733168
63,dudinka,69.4058,86.1778,289.71,91,95,3.31,RU,1720733170
64,amarillo,35.222,-101.8313,309.84,25,24,1.79,US,1720733171
65,bikenibeu village,1.3673,173.1241,303.13,79,75,1.54,KI,1720733172
66,sitka,57.0531,-135.33,288.09,67,100,7.72,US,1720732921
67,petropavlovsk-kamchatsky,53.0452,158.6483,285.48,100,100,2.0,RU,1720733174
68,gadzhiyevo,69.2551,33.3362,288.97,63,100,3.14,RU,1720733176
69,anna regina,7.2644,-58.5077,301.63,72,11,4.11,GY,1720733177
70,bengkulu,-3.8004,102.2655,296.45,90,53,1.93,ID,1720733178
71,tukrah,32.5341,20.5791,299.1,83,0,6.15,LY,1720733179
72,ixtapa,20.7,-105.2,303.83,66,40,4.12,MX,1720733181
73,san patricio,28.017,-97.5169,302.55,85,100,4.45,US,1720733182
74,tabuaco,41.0956,-7.5674,288.29,78,32,2.49,PT,1720733183
75,gomez farias,23.05,-99.15,300.51,65,86,2.35,MX,1720733184
76,puerto vallarta,20.6204,-105.2307,304.21,71,40,4.12,MX,1720732986
77,afaahiti,-17.75,-149.2833,299.08,82,91,1.71,PF,1720733187
78,college,64.8569,-147.8028,289.86,83,100,3.09,US,1720733188
79,fray luis beltran,-39.3167,-65.7667,279.99,44,0,1.57,AR,1720733189
80,yuzhno-kurilsk,44.0306,145.8556,286.95,99,100,2.04,RU,1720733190
81,raja,8.4596,25.678,294.87,88,100,1.8,SS,1720733192
82,lovrin,45.9681,20.7703,303.22,36,16,1.96,RO,1720733193
83,arraial do cabo,-22.9661,-42.0278,295.13,100,75,2.06,BR,1720733195
84,sturgeon bay,44.8342,-87.377,299.35,50,0,0.0,US,1720733197
85,raducaneni,46.95,27.9333,299.68,35,0,1.58,RO,1720733198
86,weining,26.85,104.2333,290.81,93,100,2.15,CN,1720733199
87,albany,42.6001,-73.9662,301.28,69,75,0.89,US,1720733200
88,mwinilunga,-11.7358,24.4293,285.99,32,15,0.79,ZM,1720733202
89,miracema do tocantins,-9.5618,-48.3967,305.35,27,13,2.56,BR,1720733203
90,jamestown,42.097,-79.2353,295.07,83,100,2.57,US,1720733204
91,avarua,-21.2078,-159.775,296.18,68,92,3.09,CK,1720733205
92,dire dawa,9.5931,41.8661,297.36,66,80,7.09,ET,1720733207
93,egilsstadir,65.2653,-14.3948,290.1,51,20,5.66,IS,1720733208
94,lata,40.1629,-8.3327,293.1,91,0,1.47,PT,1720733210
95,whitehorse,60.7161,-135.0538,292.58,32,75,3.6,CA,1720733212
96,utrik,11.2278,169.8474,301.07,80,99,7.9,MH,1720733213
97,mount isa,-20.7333,139.5,277.02,75,0,0.0,AU,1720733214
98,alice springs,-23.7,133.8833,285.9,76,100,2.57,AU,1720733216
99,pacific grove,36.6177,-121.9166,299.49,72,0,3.58,US,1720732965
100,nar'yan-mar,67.6713,53.087,281.09,87,99,2.53,RU,1720733218
101,iqaluit,63.7506,-68.5145,280.0,87,100,7.2,CA,1720733219
102,masterton,-40.9597,175.6575,280.43,82,100,3.5,NZ,1720733221
103,mount pearl,47.5166,-52.7813,294.51,84,75,3.09,CA,1720733223
104,iskateley,67.6803,53.1512,281.06,86,99,2.59,RU,1720733224
105,bakau,13.4781,-16.6819,299.23,89,75,2.06,GM,1720733227
106,tuzha,57.6062,47.936,285.85,83,1,3.76,RU,1720733228
107,guerrero negro,27.9769,-114.0611,299.95,59,26,5.9,MX,1720733229
108,tralee,52.2704,-9.7026,285.87,87,100,3.98,IE,1720733231
109,kimbe,-5.5502,150.1429,298.54,88,100,2.18,PG,1720733232
110,udachny,66.4167,112.4,295.64,47,78,0.81,RU,1720733233
111,el granada,37.5027,-122.4694,310.08,49,0,5.66,US,1720733234
112,troitskiy,57.0603,63.7481,289.15,97,55,1.53,RU,1720733235
113,luganville,-15.5333,167.1667,298.35,87,55,3.09,VU,1720733237
114,kashgar,39.4547,75.9797,296.71,35,20,2.0,CN,1720733238
115,thompson,55.7435,-97.8558,292.24,77,40,6.17,CA,1720733036
116,ketchikan,55.3422,-131.6461,288.41,67,100,5.14,US,1720733240
117,fort st. john,56.2499,-120.8529,294.09,26,40,10.8,CA,1720733215
118,longyearbyen,78.2186,15.6401,281.06,93,75,2.06,SJ,1720733243
119,guajara mirim,-10.7828,-65.3394,305.07,41,12,0.46,BR,1720733244
120,hawaiian paradise park,19.5933,-154.9731,302.44,62,100,1.79,US,1720733245
121,howrah,22.5892,88.3103,303.15,84,75,4.12,IN,1720733246
122,blackmans bay,-43.0167,147.3167,282.22,89,100,0.89,AU,1720733248
123,posse,-14.0931,-46.3694,298.93,26,0,3.05,BR,1720733249
124,galliano,29.4422,-90.2992,304.26,62,40,2.57,US,1720733250
125,ulladulla,-35.35,150.4667,281.83,63,100,1.86,AU,1720733251
126,sorong,-0.8833,131.25,297.95,90,100,6.28,ID,1720733253
127,as sars,36.0764,9.0212,300.61,37,0,1.76,TN,1720733254
128,nizhneangarsk,55.7833,109.55,289.15,75,43,1.33,RU,1720733255
129,st. john's,47.5649,-52.7093,294.97,84,75,3.09,CA,1720733192
130,klyuchi,52.2667,79.1667,293.83,66,4,2.62,RU,1720733258
131,nemuro,43.3236,145.575,286.82,97,100,2.81,JP,1720733259
132,ust-nera,64.5667,143.2,296.51,39,12,1.26,RU,1720733260
133,manismata,-2.4667,111.0333,294.47,99,37,1.2,ID,1720733261
134,invercargill,-46.4,168.35,273.16,97,2,0.45,NZ,1720733263
135,polyarnyy,69.1989,33.4478,288.84,62,100,3.39,RU,1720733004
136,cidreira,-30.1811,-50.2056,284.13,95,100,3.57,BR,1720733266
137,macusani,-14.0833,-70.4333,280.86,13,0,8.39,PE,1720733268
138,nadym,65.5333,72.5167,290.6,60,24,4.2,RU,1720733269
139,lihue,21.9789,-159.3672,300.92,72,40,8.75,US,1720733270
140,kununurra,-15.7667,128.7333,288.14,82,22,0.51,AU,1720733271
141,singaraja,-8.112,115.0882,297.5,79,94,2.55,ID,1720733273
142,island harbour,50.724,-1.2758,290.38,74,100,1.7,GB,1720733274
143,ozalp,38.6548,43.993,291.1,42,0,1.38,TR,1720733275
144,nikolayevsk-on-amure,53.1406,140.73,283.17,99,100,1.19,RU,1720733277
145,hasaki,35.7333,140.8333,297.37,90,100,1.4,JP,1720733278
146,rifle,39.5347,-107.7831,310.58,100,0,2.06,US,1720733279
147,brokopondo,4.75,-55.1667,302.18,74,86,0.17,SR,1720733281
148,diffa,13.3154,12.6113,304.4,47,44,3.33,NE,1720733282
149,chissamba,-12.1667,17.3333,286.93,17,6,1.17,AO,1720733283
150,kuanda,56.3161,116.0806,293.56,79,2,2.0,RU,1720733284
151,namibe,-15.1961,12.1522,290.44,80,29,1.01,AO,1720733286
152,dalandzadgad,43.5708,104.425,295.14,32,18,5.77,MN,1720733287
153,kourou,5.1552,-52.6478,302.18,83,65,4.1,GF,1720733288
154,taulaga,-11.0553,-171.0883,300.83,80,38,7.45,AS,1720733289
155,khulm,36.6974,67.6983,304.27,18,0,3.93,AF,1720733290
156,carnarvon,-24.8667,113.6333,288.45,57,6,8.0,AU,1720733292
157,westport,41.1415,-73.3579,304.11,62,0,7.2,US,1720733205
158,aykhal,66.0,111.5,294.53,46,83,1.5,RU,1720733295
159,coahuayana de hidalgo,18.7,-103.6583,300.07,87,100,1.23,MX,1720733297
160,boksitogorsk,59.474,33.8485,287.93,63,77,3.92,RU,1720733298
161,camana,-16.6228,-72.7111,288.97,79,49,4.87,PE,1720733299
162,hilo,19.7297,-155.09,302.56,62,100,1.79,US,1720733300
163,iranshahr,27.2025,60.6848,310.34,36,31,4.12,IR,1720733303
164,timaru,-44.4,171.25,276.07,87,12,2.54,NZ,1720733304
165,saint-francois,46.4154,3.9054,294.84,89,68,3.09,FR,1720733305
166,tolanaro,-25.0319,46.9987,293.19,73,0,7.2,MG,1720733306
167,pago pago,-14.2781,-170.7025,298.99,77,97,8.54,AS,1720733308
168,qaqortoq,60.7167,-46.0333,278.11,88,51,2.54,GL,1720733309
169,kapuskasing,49.4169,-82.4331,299.2,44,40,2.06,CA,1720733310
170,badger,64.8,-147.5333,289.81,81,100,3.09,US,1720733311
171,gaigeturi,33.4644,126.3183,295.18,94,75,0.51,KR,1720733313
172,hami,42.8,93.45,299.16,26,6,8.97,CN,1720733314
173,trondheim,63.4305,10.3951,287.18,87,38,0.45,NO,1720733315
174,weno,7.4515,151.8468,300.12,89,100,3.6,FM,1720733316
175,kailua-kona,19.6406,-155.9956,301.13,78,40,4.12,US,1720733193
176,bridlington,54.0831,-0.1919,286.49,85,85,1.79,GB,1720733319
177,chonchi,-42.6128,-73.8092,281.71,83,4,0.79,CL,1720733320
178,codrington,-38.2667,141.9667,278.48,96,5,4.26,AU,1720733321
179,ponta delgada,37.7333,-25.6667,294.55,78,40,3.6,PT,1720733322
180,onega,63.9061,38.1404,286.87,69,99,2.66,RU,1720733324
181,roma,43.2128,-75.4557,298.0,86,100,4.12,US,1720733325
182,banes,20.9625,-75.7186,304.24,61,0,6.14,CU,1720733326
183,mugia,43.1041,-9.2179,291.02,92,97,6.84,ES,1720733327
184,salinas,36.6777,-121.6555,308.49,56,0,7.2,US,1720733329
185,saipan,15.1355,145.701,302.54,84,75,3.09,MP,1720733330
186,tazovsky,67.4667,78.7,287.68,87,99,4.67,RU,1720733331
187,nobeoka,32.5833,131.6667,296.49,97,100,2.96,JP,1720733334
188,salalah,17.0151,54.0924,300.2,94,100,1.54,OM,1720733335
189,betio village,1.358,172.9211,303.17,74,100,2.94,KI,1720733336
190,timmins,48.4669,-81.3331,299.05,29,0,0.0,CA,1720733337
191,sheikhpura,25.15,85.85,299.86,89,100,5.89,IN,1720733339
192,argostolion,38.1811,20.489,300.07,61,5,0.62,GR,1720733340
193,east london,-33.0153,27.9116,292.91,47,39,2.82,ZA,1720733342
194,ekangala,-25.6962,28.7492,280.58,29,0,0.61,ZA,1720733343
195,lionel town,17.8101,-77.2406,304.09,69,64,4.48,JM,1720733344
196,tortoli,39.9256,9.6572,299.05,83,0,4.12,IT,1720733346
197,tokar,18.4254,37.729,307.6,29,20,2.19,SD,1720733347
198,wailua homesteads,22.0669,-159.378,300.59,75,40,8.75,US,1720733348
199,barranca,-10.75,-77.7667,291.38,71,20,5.25,PE,1720733349
200,mallemort,43.7317,5.1795,299.36,66,34,2.56,FR,1720733351
201,susuman,62.7833,148.1667,293.0,41,17,0.81,RU,1720733352
202,caleta de carquin,-11.0925,-77.6267,291.87,71,15,5.87,PE,1720733353
203,undurkhaan,47.3194,110.6556,290.52,75,6,1.97,MN,1720733354
204,bokoro,12.3807,17.0568,301.09,63,100,5.06,TD,1720733355
205,tofol,5.3248,163.0078,301.22,79,100,4.66,FM,1720733357
206,monte alegre de sergipe,-10.0272,-37.5622,294.8,72,100,4.49,BR,1720733358
207,sisimiut,66.9395,-53.6735,281.1,75,65,2.79,GL,1720733101
208,remire-montjoly,4.9167,-52.2667,302.17,79,0,2.06,GF,1720733360
209,labytnangi,66.6572,66.4183,283.78,89,98,4.33,RU,1720733362
210,savannakhet,16.566,104.751,297.65,91,55,4.42,LA,1720733363
211,minab,27.1467,57.0801,306.71,62,94,1.14,IR,1720733364
212,liwale,-9.7667,37.9333,292.73,62,67,0.09,TZ,1720733365
213,dabhol,17.6,73.1667,299.46,91,100,2.96,IN,1720733367
214,new norfolk,-42.7826,147.0587,282.87,85,100,0.66,AU,1720733368
215,lexington,37.9887,-84.4777,304.15,48,100,2.06,US,1720733245
216,kirksville,40.1948,-92.5833,301.38,62,40,1.67,US,1720733370
217,santa cruz,-17.8,-63.1667,283.18,100,100,5.66,BO,1720733371
218,williamston,35.8546,-77.0555,302.14,80,50,4.25,US,1720733374
219,inhambane,-23.865,35.3833,292.2,76,0,4.83,MZ,1720733375
220,marsa alam,25.0757,34.8918,306.42,37,39,1.25,EG,1720733376
221,nangomba,-10.9,38.5,294.71,72,55,1.62,TZ,1720733378
222,minggang,32.4586,114.0486,296.04,98,84,1.05,CN,1720733379
223,meadow lakes,61.6247,-149.6011,292.24,53,75,1.79,US,1720733380
224,margate,51.3813,1.3862,290.54,82,100,3.81,GB,1720733381
225,ondjiva,-17.0667,15.7333,286.71,12,0,2.39,AO,1720733383
226,lae,-6.7221,146.9847,296.52,81,100,2.74,PG,1720733384
227,happy valley-goose bay,53.3168,-60.3315,296.32,31,20,2.57,CA,1720733385
228,rawson,-43.3002,-65.1023,280.53,47,0,5.54,AR,1720733386
229,vilyuchinsk,52.9306,158.4028,286.3,97,100,0.27,RU,1720733388
230,sudislavl',57.8817,41.7083,287.04,76,77,0.75,RU,1720733389
231,ust-tsilma,65.441,52.1498,279.64,93,23,1.88,RU,1720733390
232,coquimbo,-29.9533,-71.3436,286.0,59,0,4.63,CL,1720733143
233,tahoua,14.8888,5.2692,302.27,52,100,5.49,NE,1720733393
234,cururupu,-1.8283,-44.8683,298.54,81,20,1.35,BR,1720733394
235,halifax,44.6453,-63.5724,294.53,92,100,9.26,CA,1720733395
236,jinka,5.65,36.65,293.91,63,99,0.81,ET,1720733396
237,jaithari,23.2333,78.6167,300.45,82,100,6.61,IN,1720733398
238,ceeldheer,3.8488,47.1806,297.33,84,78,8.66,SO,1720733399
239,buala,-8.145,159.5921,300.28,78,83,0.87,SB,1720733400
240,saint-pierre,-21.3393,55.4781,292.97,68,0,4.63,RE,1720733401
241,bamboo flat,11.7,92.7167,300.43,80,100,6.07,IN,1720733403
242,plymstock,50.36,-4.0905,287.74,86,33,1.34,GB,1720733404
243,lazaro cardenas,17.9583,-102.2,299.08,84,100,2.48,MX,1720733406
244,al wafrah,28.6392,47.9306,311.27,14,1,4.38,KW,1720733407
245,north ward,-19.2454,146.8075,289.1,94,20,0.51,AU,1720733408
246,port alfred,-33.5906,26.891,289.09,82,32,0.66,ZA,1720733410
247,jalai nur,49.45,117.7,291.61,81,90,4.27,CN,1720733411
248,uturoa,-16.7333,-151.4333,298.27,82,84,5.54,PF,1720733412
249,roberval,48.5168,-72.2324,299.4,65,75,0.0,CA,1720733413
250,tazacorte,28.629,-17.9293,296.01,92,75,7.2,ES,1720733415
251,okahandja,-21.9833,16.9167,283.91,26,0,0.65,NA,1720733416
252,beloyarskiy,63.7119,66.6722,284.79,75,5,2.95,RU,1720733417
253,montagu,-40.7667,144.9667,282.45,83,4,2.3,AU,1720733418
254,ad dabbah,18.05,30.95,309.34,29,100,2.13,SD,1720733420
255,alta,69.9689,23.2717,288.74,83,75,3.09,NO,1720733421
256,rikaze,29.25,88.8833,288.27,57,92,1.52,CN,1720733422
257,zag,46.9441,99.165,284.29,73,4,2.72,MN,1720733423
258,mhamid,29.82,-5.72,310.47,9,0,2.57,MA,1720733425
259,fort mcmurray,56.7268,-111.381,303.92,19,0,7.72,CA,1720733426
260,kassala,15.451,36.4,304.4,54,81,7.03,SD,1720733427
261,rasra,25.85,83.85,301.22,84,100,1.64,IN,1720733428
262,mandalgovi,45.7625,106.2708,291.96,63,100,3.15,MN,1720733429
263,esbjerg,55.4667,8.45,288.77,81,75,3.09,DK,1720733431
264,veraval,20.9,70.3667,301.54,85,100,8.79,IN,1720733432
265,tabou,4.423,-7.3528,297.51,83,97,4.94,CI,1720733433
266,murray bridge,-35.1167,139.2667,282.78,91,4,3.01,AU,1720733434
267,altay,47.8667,88.1167,287.14,51,0,2.89,CN,1720733436
268,grand rapids,42.9634,-85.6681,301.61,61,75,2.06,US,1720733437
269,mejit,10.2753,170.8646,301.27,77,71,8.08,MH,1720733438
270,isafjordur,66.0755,-23.124,282.56,93,100,2.95,IS,1720733439
271,soanindrariny,-19.9049,47.2352,277.19,72,36,1.27,MG,1720733441
272,ribeira grande,38.5167,-28.7,296.37,78,75,4.92,PT,1720733442
273,vernon,50.2581,-119.2691,308.31,18,0,1.54,CA,1720733361
274,hirara,24.8,125.2833,303.07,89,20,6.17,JP,1720733444
275,chibougamau,49.9168,-74.3659,298.94,31,0,1.54,CA,1720733446
276,fort bragg,35.139,-79.006,304.23,60,40,4.12,US,1720733447
277,vorgashor,67.5833,63.95,279.04,83,98,4.14,RU,1720733448
278,panaba,21.2833,-88.2667,302.67,78,74,5.81,MX,1720733450
279,vilyuysk,63.7553,121.6247,291.2,87,9,2.19,RU,1720733451
280,natore,24.4165,88.9826,298.7,97,100,4.12,BD,1720733452
281,kievka,50.2619,71.5514,291.39,56,6,4.67,KZ,1720733453
282,chegdomyn,51.1167,133.0167,285.42,90,99,0.71,RU,1720733455
283,labasa,-16.4167,179.3833,298.88,67,92,5.42,FJ,1720733456
284,cambria,35.5641,-121.0808,315.8,61,30,2.2,US,1720733457
285,barclayville,4.6797,-8.2339,297.23,84,93,3.46,LR,1720733458
286,south hedland,-20.4089,118.5983,294.11,56,13,4.63,AU,1720733460
287,sinabang,2.4803,96.3801,299.55,81,100,1.24,ID,1720733461
288,mossel bay,-34.1831,22.146,285.11,75,81,5.0,ZA,1720733462
289,sandpoint,48.2766,-116.5533,305.85,33,0,3.13,US,1720733404
290,nago,26.5881,127.9761,303.23,86,100,4.17,JP,1720733465
291,phan thiet,10.9333,108.1,298.11,91,100,4.17,VN,1720733466
292,aras-asan,8.8908,126.3033,298.14,87,70,2.0,PH,1720733468
293,geraldton,-28.7667,114.6,285.38,87,69,2.57,AU,1720733418
294,kupang,-10.1667,123.5833,293.47,94,20,0.51,ID,1720733471
